      address: '0xfd31c7d00ca47653c6ce64af53c1571f9c36566a'
      startBlock: 12622679
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/Qmf2yDMCXptdCXLVrHReFQrya5gteF36viSVhhj75YWDcB
          name: OlympusStakingV2Helper
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: stake(uint256)
          handler: handleStake
      entities:
        - OlympusStakingV2Helper
      file:
        /: /ipfs/QmTDvEVjqTd7zzwvQmsdBDvjxERnDwQwfkTrcPNT5HiYPH
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OlympusStakingV2Helper
    network: mainnet
    source:
      abi: OlympusStakingV2Helper
      address: '0xC8C436271f9A6F10a5B80c8b8eD7D0E8f37a612d'
      startBlock: 12622725
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: redeem()
          handler: handleRedeem
      entities:
        - DAIBondDeposit
      file:
        /: /ipfs/QmQLWcR8AfuQ141vaYioL2gQNCVQySDoQ6GhycC8gPoJH3
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DAIBondV1
    network: mainnet
    source:
      abi: DAIBondV1
      address: '0xa64ed1b66cb2838ef2a198d8345c0ce6967a2a3c'
      startBlock: 12280908
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: redeem(bool)
          handler: handleRedeem
      entities:
        - DAIBondDeposit
      file:
        /: /ipfs/QmR9jaM9UkCWwAT6tWjxCv9gaGBxx1bJ9WokjGYnTVLkSt
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DAIBondV2
    network: mainnet
    source:
      abi: DAIBondV2
      address: '0xd03056323b7a63e2095ae97fa1ad92e4820ff045'
      startBlock: 12525351
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: 'redeem(address,bool)'
          handler: handleRedeem
      entities:
        - DAIBondDeposit
      file:
        /: /ipfs/QmQERP4U5J7bcZrybBE5bnsacjr6TTtSztuEtzXaSEG9u4
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DAIBondV3
    network: mainnet
    source:
      abi: DAIBondV3
      address: '0x575409F8d77c12B05feD8B455815f0e54797381c'
      startBlock: 12659928
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: depositBondPrinciple(uint256)
          handler: handleDeposit
        - function: redeemBond()
          handler: handleRedeem
      entities:
        - OHMDAIBondV1
      file:
        /: /ipfs/QmbT6fBdxtZJU8tsRXkbq6m8stoDi5kGtkJqEvHU9xv1tK
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OHMDAIBondV1
    network: mainnet
    source:
      abi: OHMDAIBondV1
      address: '0xd27001d1aAEd5f002C722Ad729de88a91239fF29'
      startBlock: 12154429
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
