            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: 'redeem(address,bool)'
          handler: handleRedeem
      entities:
        - FRAXBondV1
      file:
        /: /ipfs/QmfXPMZz5GPppngyJ4sD1Udgvr4HvTHW73fqGt8Sy7eR1y
      kind: ethereum/events
      language: wasm/assemblyscript
    name: FRAXBondV1
    network: mainnet
    source:
      abi: FRAXBondV1
      address: '0x4BbDEd29Fc774C5066799116E20a6B4d634Cd0Ea'
      startBlock: 12666825
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
      apiVersion: 0.0.4
      callHandlers:
        - function: 'rebase(uint256,uint256)'
          handler: rebaseFunction
      entities:
        - sOlympusERC20V2
      file:
        /: /ipfs/QmQF8r9deBNmMw17ChefgDoRRrAT7TifsUoj2GbsSejRW6
      kind: ethereum/events
      language: wasm/assemblyscript
    name: sOlympusERC20V2
    network: mainnet
    source:
      abi: sOlympusERC20V2
      address: '0x1E9Ab7F3DE33c9c927bC33D01b11e683B1De8A63'
      startBlock: 12622596
description: Olympus DAO Subgraph
repository: 'https://github.com/OlympusDAO/olympus-subgraph'
schema:
  file:
    /: /ipfs/QmUVzeHgAzZzT5jFd5byUN9G8BLjtN9QpYhMkdUga4S2Pu
specVersion: 0.0.2
ÿe
